Id,Predicted SalePrice
2658,152600.5545446095
2718,143956.82329950528
2414,217241.2987735658
1989,112115.86963617336
625,181240.90584788332
333,89516.9922715514
1327,108525.40762664843
858,164346.15149299754
95,167928.7899828828
1568,170053.86731205834
2482,130263.42169876397
1364,124911.2050720295
2584,134014.38117971318
818,303134.83791707223
2673,119509.82244630344
2089,143962.68516711984
1297,176613.73765480332
790,118655.19894227106
2616,190025.91185607808
720,174559.4523012191
222,160654.94088247465
557,125913.96971308812
1148,161172.91330848727
2766,164892.4243054511
534,165096.14723251434
1452,132404.32787704933
630,120122.9076527236
2648,131462.34340496827
125,169276.41977685038
1904,44864.71678656805
1670,100265.23214582354
756,104968.23654856207
717,165036.8224512376
1032,152685.8785315426
852,216002.6179414466
1731,178283.2138494351
2639,111853.2249355577
2071,81229.78271407261
1267,142446.66668134741
1851,190313.04698551726
567,156231.9133731681
2439,202306.14680615906
1898,150439.30518365884
647,156408.97690798435
2256,200593.72250025533
979,93056.6940192962
1444,216525.15338317398
2485,137212.02558518527
157,139038.3582545831
88,123664.90426779818
2003,100683.86237436254
186,204542.4094191864
1425,225583.04219428916
2695,130662.85852388758
738,97616.8051312915
395,151620.66089455923
1353,171783.9615756292
1878,139314.7648966806
390,165138.8796919859
1456,227257.46717228787
1103,302830.5334409466
1387,130107.17359487154
2070,147113.81019107532
1199,165147.202719043
2479,170817.08879648475
501,331779.2337288717
2362,86551.03696407378
1718,206893.78892181301
2188,87176.78820578009
1483,147916.81906209374
2557,95704.42107804865
437,322423.9372970164
2224,218580.73819707846
1628,165299.59414791735
397,144415.064526489
587,188267.07186234044
971,153953.7893342725
2611,135526.00234999182
1887,78866.32018343732
2399,394369.0499211848
2148,192811.1884252187
304,127551.47010973096
1997,111696.32669059001
2817,99674.33995973831
1431,231261.47935253195
427,368147.07761395676
263,140415.7487278916
598,173094.17593171215
2895,240612.2763026529
687,129479.93485757755
1822,120484.54821346095
2191,103303.60428554472
179,122019.71401233692
1009,233377.22142448882
2010,146332.20717295352
1991,125004.64210430067
1411,202178.31789407134
1721,227545.68621376762
1144,190914.44817414414
593,211272.97490423685
575,361944.80439727334
1249,160256.87035608012
1604,135602.0273760939
1064,467559.7103082561
1923,155008.29819974117
1988,118311.05679398263
2325,170389.53553749667
114,188849.33122423803
2700,154788.4737036149
217,148385.6621369091
343,171701.12171356427
386,230013.11532012234
2005,95860.65224023908
2908,132014.73238746868
1814,177676.8772622873
